game_id,cause,end_time,game_id,result,start_time,team
0,Draw,29:26:00,0,Turnover,0:00,opponent
1,Turnover,29:09:00,0,Clear,29:23:00,Navy
2,Clear,28:56:00,0,Goal,29:09:00,Navy
3,Draw,28:29:00,0,Goal,0:00,Navy
4,Draw,27:33:00,0,Shot,0:00,Navy
5,Shot,27:25:00,0,Goal,27:33:00,Navy
6,Draw,27:00:00,0,Goal,0:00,Navy
7,Draw,26:20:00,0,Shot,0:00,Navy
8,Shot,26:18:00,0,Goal,26:20:00,Navy
9,Draw,25:27:00,0,Goal,0:00,Navy
10,Draw,25:21:00,0,Shot,0:00,Navy
11,Shot,25:11:00,0,Turnover,25:21:00,Navy
12,Turnover,24:52:00,0,Clear,25:08:00,opponent
13,Clear,24:36:00,0,Turnover,24:52:00,opponent
14,Turnover,24:16:00,0,Clear,24:27:00,Navy
15,Clear,23:56,0,Shot,24:16:00,Navy
16,Turnover,23:26,0,Clear,23:50,opponent
17,Clear,23:24,0,Turnover,23:26,opponent
18,Turnover,22:51,0,Goal,23:13,Navy
19,Draw,22:37,0,Shot,0:00,Navy
20,Turnover,22:12,0,Shot,22:34,Navy
21,Turnover,21:42,0,Clear,22:09,opponent
22,Clear,21:24,0,Shot,21:42,opponent
23,Shot,20:46,0,Shot,21:24,opponent
24,Shot,20:46,0,Shot,20:46,opponent
25,Shot,20:24,0,Clear,20:46,opponent
26,Clear,20:13,0,Shot,20:24,Navy
27,Turnover,19:53,0,Shot,20:08,Navy
28,Shot,19:25,0,Clear,19:53,Navy
29,Clear,19:01,0,Shot,19:25,opponent
30,Shot,18:43,0,Turnover,19:01,opponent
31,Turnover,18:35,0,Clear,18:43,Navy
32,Clear,18:03,0,Goal,18:35,Navy
33,Draw,17:32,0,Shot,0:00,opponent
34,Shot,16:57,0,Turnover,17:32,opponent
35,Turnover,16:47,0,Clear,16:54,Navy
36,Clear,16:24,0,Goal,16:47,Navy
37,Draw,16:13,0,Shot,0:00,opponent
38,Turnover,16:03,0,Turnover,16:07,opponent
39,Turnover,15:51,0,Clear,16:03,Navy
40,Clear,15:13,0,Goal,15:51,Navy
41,Draw,13:06,0,Turnover,0:00,Navy
42,Turnover,12:37,0,Clear,13:06,opponent
43,Clear,12:22,0,Turnover,12:37,opponent
44,Turnover,12:10,0,Clear,12:19,Navy
45,Clear,11:34,0,Goal,12:10,Navy
46,Draw,9:56,0,Turnover,0:00,Navy
47,Turnover,9:44,0,Clear,9:50,opponent
48,Clear,9:39,0,Shot,9:44,opponent
49,Turnover,9:10,0,Goal,9:35,opponent
50,Draw,8:43,0,Shot,0:00,opponent
51,Turnover,8:26,0,Goal,8:37,opponent
52,Draw,7:53,0,Goal,0:00,opponent
53,Draw,7:27,0,Clear,0:00,Navy
54,Clear,6:59,0,Goal,7:27,Navy
55,Draw,6:02,0,Turnover,0:00,Navy
56,Turnover,5:40,0,Clear,6:02,opponent
57,Clear,5:39,0,Turnover,5:40,opponent
58,Turnover,4:57,0,Goal,5:36,Navy
59,Draw,3:37,0,Shot,0:00,Navy
60,Shot,3:25,0,Goal,3:37,Navy
61,Draw,1:10,0,Turnover,0:00,Navy
62,Turnover,1:03,0,Clear,1:05,opponent
63,Clear,1:01,0,Turnover,1:03,opponent
64,Turnover,0:55,0,Goal,0:58,Navy
65,Draw,0:06,0,Turnover,0:00,Navy
66,Turnover,0:00,0,Shot,0:04,opponent
67,Draw,29:11:00,0,Shot,0:00,opponent
68,Turnover,29:00:00,0,Clear,29:09:00,Navy
69,Clear,28:50:00,0,Shot,29:00:00,Navy
70,Shot,28:38:00,0,Clear,28:50:00,Navy
71,Clear,27:40:00,0,Turnover,28:38:00,opponent
72,Turnover,27:31:00,0,Clear,27:37:00,Navy
73,Clear,27:24:00,0,Turnover,27:31:00,Navy
74,Turnover,27:08:00,0,Clear,27:13:00,opponent
75,Clear,27:06:00,0,Shot,27:08:00,opponent
76,Turnover,26:51:00,0,Shot,27:03:00,opponent
77,Turnover,26:44:00,0,Shot,26:48:00,opponent
78,Shot,26:31:00,0,Clear,26:44:00,opponent
79,Clear,26:26:00,0,Shot,26:31:00,Navy
80,Shot,26:01:00,0,Clear,26:26:00,Navy
81,Clear,25:39:00,0,Goal,26:01:00,opponent
82,Draw,24:03:00,0,Turnover,0:00,Navy
83,Turnover,23:43,0,Clear,24:00:00,opponent
84,Clear,23:02,0,Shot,23:43,opponent
85,Shot,22:40,0,Clear,23:02,opponent
86,Clear,22:10,0,Turnover,22:40,Navy
87,Turnover,21:52,0,Clear,22:10,opponent
88,Clear,20:49,0,Shot,21:52,opponent
89,Turnover,20:32,0,Clear,20:46,Navy
90,Clear,19:40,0,Goal,20:32,Navy
91,Draw,18:33,0,Shot,0:00,Navy
92,Turnover,17:25,0,Goal,18:31,Navy
93,Draw,15:59,0,Shot,0:00,Navy
94,Shot,15:04,0,Turnover,15:59,opponent
95,Turnover,14:52,0,Clear,14:59,Navy
96,Clear,14:48,0,Shot,14:52,Navy
97,Shot,14:26,0,Turnover,14:48,Navy
98,Turnover,14:13,0,Clear,14:18,opponent
99,Clear,14:11,0,Shot,14:13,opponent
100,Shot,13:52,0,Clear,14:11,opponent
101,Clear,13:21,0,Shot,13:52,Navy
102,Shot,12:59,0,Clear,13:21,Navy
103,Clear,12:36,0,Goal,12:59,opponent
104,Draw,10:21,0,Turnover,0:00,opponent
105,Turnover,10:10,0,Clear,10:16,Navy
106,Clear,10:06,0,Shot,10:10,Navy
107,Shot,9:51,0,Turnover,10:06,Navy
108,Turnover,9:39,0,Clear,9:46,opponent
109,Clear,9:37,0,Turnover,9:39,opponent
110,Turnover,9:30,0,Clear,9:35,Navy
111,Clear,9:29,0,Turnover,9:30,Navy
112,Turnover,8:42,0,Goal,9:29,opponent
113,Draw,7:18,0,Shot,0:00,opponent
114,Turnover,6:53,0,Clear,7:10,Navy
115,Clear,6:52,0,Turnover,6:53,Navy
116,Turnover,6:45,0,Goal,6:47,opponent
117,Draw,5:32,0,Shot,0:00,opponent
118,Shot,5:04,0,Goal,5:32,opponent
119,Draw,4:25,0,Goal,0:00,opponent
120,Draw,3:13,0,Turnover,0:00,opponent
121,Turnover,3:02,0,Clear,3:07,Navy
122,Clear,2:56,0,Turnover,3:02,Navy
123,Turnover,2:47,0,Clear,2:49,opponent
124,Clear,2:45,0,Shot,2:47,opponent
125,Shot,2:08,0,Goal,2:45,opponent
126,Draw,1:50,0,Clear,0:00,opponent
127,Clear,1:49,0,Turnover,1:50,opponent
128,Turnover,0:41,0,Goal,1:46,Navy
129,Draw,0:34,0,Goal,0:00,Navy
130,Draw,0:14,0,Goal,0:00,Navy
131,Draw,28:57:00,1,Turnover,0:00,Navy
132,Turnover,28:48:00,1,Clear,28:54:00,opponent
133,Clear,28:42:00,1,Turnover,28:48:00,opponent
134,Turnover,28:15:00,1,Shot,28:38:00,Navy
135,Shot,28:01:00,1,Goal,28:15:00,Navy
136,Draw,27:45:00,1,Turnover,0:00,opponent
137,Turnover,27:36:00,1,Clear,27:42:00,Navy
138,Clear,27:27:00,1,Shot,27:36:00,Navy
139,Shot,27:05:00,1,Goal,27:27:00,Navy
140,Draw,26:53:00,1,Turnover,0:00,opponent
141,Turnover,25:49:00,1,Goal,26:53:00,Navy
142,Draw,24:51:00,1,Goal,0:00,Navy
143,Draw,23:45,1,Shot,0:00,Navy
144,Shot,23:31,1,Goal,23:45,Navy
145,Draw,23:00,1,Turnover,0:00,opponent
146,Turnover,22:27,1,Clear,22:56,Navy
147,Clear,22:03,1,Goal,22:27,Navy
148,Draw,21:25,1,Turnover,0:00,opponent
149,Turnover,20:58,1,Clear,21:18,Navy
150,Clear,20:36,1,Goal,20:58,Navy
151,Draw,20:20,1,Clear,0:00,Navy
152,Clear,19:27,1,Goal,20:20,Navy
153,Draw,18:58,1,Goal,0:00,opponent
154,Draw,18:34,1,Shot,0:00,Navy
155,Shot,18:04,1,Goal,18:34,Navy
156,Draw,17:26,1,Turnover,0:00,Navy
157,Turnover,17:02,1,Clear,17:23,opponent
158,Clear,16:52,1,Turnover,17:02,opponent
159,Turnover,16:28,1,Clear,16:49,Navy
160,Clear,15:48,1,Shot,16:28,Navy
161,Turnover,15:26,1,Clear,15:44,opponent
162,Clear,14:57,1,Shot,15:26,opponent
163,Shot,14:47,1,Clear,14:57,opponent
164,Clear,14:45,1,Turnover,14:47,Navy
165,Turnover,13:56,1,Shot,14:45,opponent
166,Shot,13:33,1,Clear,13:56,opponent
167,Clear,13:30,1,Shot,13:33,Navy
168,Shot,13:03,1,Turnover,13:30,Navy
169,Turnover,12:57,1,Clear,13:00,opponent
170,Clear,12:49,1,Turnover,12:57,opponent
171,Turnover,12:34,1,Clear,12:45,Navy
172,Clear,11:56,1,Goal,12:34,Navy
173,Draw,11:13,1,Goal,0:00,opponent
174,Draw,10:33,1,Goal,0:00,opponent
175,Draw,9:26,1,Shot,0:00,opponent
176,Shot,9:24,1,Shot,9:26,opponent
177,Shot,9:04,1,Shot,9:24,opponent
178,Shot,8:52,1,Turnover,9:04,opponent
179,Turnover,8:39,1,Clear,8:49,Navy
180,Clear,7:47,1,Goal,8:39,Navy
181,Draw,7:01,1,Shot,0:00,opponent
182,Shot,6:45,1,Shot,7:01,opponent
183,Shot,6:35,1,Shot,6:45,opponent
184,Turnover,6:24,1,Clear,6:31,Navy
185,Clear,5:57,1,Shot,6:24,Navy
186,Shot,5:30,1,Turnover,5:57,Navy
187,Turnover,5:13,1,Clear,5:27,opponent
188,Clear,4:28,1,Goal,5:13,opponent
189,Draw,4:03,1,Goal,0:00,Navy
190,Draw,3:55,1,Turnover,0:00,Navy
191,Turnover,3:49,1,Clear,3:53,opponent
192,Clear,3:48,1,Turnover,3:49,opponent
193,Turnover,3:44,1,Goal,3:45,Navy
194,Draw,3:10,1,Goal,0:00,Navy
195,Draw,1:33,1,Turnover,0:00,opponent
196,Turnover,1:16,1,Clear,1:29,Navy
197,Clear,0:53,1,Goal,1:16,Navy
198,Draw,29:09:00,1,Shot,0:00,Navy
199,Shot,28:34:00,1,Clear,29:09:00,Navy
200,Clear,27:56:00,1,Goal,28:34:00,opponent
201,Draw,26:12:00,1,Shot,0:00,Navy
202,Shot,25:33:00,1,Clear,26:12:00,Navy
203,Clear,25:18:00,1,Turnover,25:33:00,opponent
204,Turnover,25:08:00,1,Clear,25:15:00,Navy
205,Clear,24:22:00,1,Goal,25:08:00,Navy
206,Draw,22:18,1,Shot,0:00,Navy
207,Turnover,20:25,1,Goal,22:13,Navy
208,Draw,19:50,1,Goal,0:00,Navy
209,Draw,19:05,1,Goal,0:00,Navy
210,Draw,18:57,1,Turnover,0:00,opponent
211,Turnover,18:47,1,Turnover,18:54,Navy
212,Turnover,18:26,1,Clear,18:45,opponent
213,Clear,18:25,1,Turnover,18:26,opponent
214,Turnover,18:05,1,Clear,18:25,Navy
215,Clear,17:44,1,Shot,18:05,Navy
216,Shot,16:50,1,Shot,17:44,Navy
217,Shot,16:24,1,Shot,16:50,Navy
218,Shot,16:13,1,Turnover,16:24,Navy
219,Turnover,16:03,1,Clear,16:07,opponent
220,Clear,14:52,1,Turnover,16:03,opponent
221,Turnover,14:42,1,Clear,14:46,Navy
222,Clear,14:40,1,Goal,14:42,Navy
223,Draw,13:59,1,Goal,0:00,opponent
224,Draw,12:31,1,Goal,0:00,Navy
225,Draw,11:17,1,Turnover,0:00,Navy
226,Turnover,10:50,1,Clear,11:17,opponent
227,Clear,10:23,1,Turnover,10:50,opponent
228,Turnover,10:17,1,Clear,10:20,Navy
229,Clear,9:47,1,Turnover,10:17,Navy
230,Turnover,9:23,1,Clear,9:42,opponent
231,Clear,8:55,1,Turnover,9:23,opponent
232,Turnover,8:41,1,Clear,8:52,Navy
233,Clear,8:25,1,Shot,8:41,Navy
234,Shot,8:01,1,Shot,8:25,Navy
235,Shot,7:44,1,Clear,8:01,Navy
236,Clear,7:10,1,Goal,7:44,opponent
237,Draw,6:32,1,Turnover,0:00,opponent
238,Turnover,6:12,1,Clear,6:21,Navy
239,Clear,5:43,1,Shot,6:12,Navy
240,Shot,5:20,1,Clear,5:43,Navy
241,Clear,5:00,1,Shot,5:20,opponent
242,Shot,4:37,1,Turnover,5:00,opponent
243,Turnover,4:26,1,Clear,4:34,Navy
244,Clear,3:46,1,Turnover,4:26,Navy
245,Turnover,3:39,1,Clear,3:43,opponent
246,Clear,3:14,1,Goal,3:39,opponent
247,Draw,1:49,1,Turnover,0:00,opponent
248,Turnover,1:42,1,Clear,1:46,Navy
249,Clear,0:50,1,Turnover,1:42,opponent
250,Turnover,1:30,1,Turnover,0:50,Navy
251,Turnover,0:00,1,Shot,1:30,Navy
252,Draw,29:16:00,2,Shot,0:00,opponent
253,Turnover,28:36:00,2,Goal,29:06:00,opponent
254,Draw,28:12:00,2,Goal,0:00,Navy
255,Draw,27:30:00,2,Goal,0:00,Navy
256,Draw,27:15:00,2,Shot,0:00,Navy
257,Turnover,27:02:00,2,Goal,27:12:00,Navy
258,Draw,26:13:00,2,Shot,0:00,opponent
259,Turnover,25:57:00,2,Clear,26:11:00,Navy
260,Clear,25:26:00,2,Shot,25:57:00,Navy
261,Turnover,25:15:00,2,Shot,25:24:00,Navy
262,Shot,24:47:00,2,Turnover,25:15:00,opponent
263,Turnover,24:19:00,2,Goal,24:45:00,Navy
264,Draw,23:26,2,Goal,0:00,Navy
265,Draw,23:11,2,Goal,0:00,Navy
266,Draw,22:36,2,Turnover,0:00,Navy
267,Turnover,22:07,2,Clear,22:36,opponent
268,Clear,21:32,2,Shot,22:07,opponent
269,Shot,21:03,2,Clear,21:32,opponent
270,Clear,20:48,2,Shot,21:03,Navy
271,Shot,20:25,2,Clear,20:48,Navy
272,Clear,19:43,2,Shot,20:25,opponent
273,Turnover,19:31,2,Clear,19:42,Navy
274,Clear,19:02,2,Turnover,19:31,opponent
275,Turnover,18:57,2,Clear,19:02,Navy
276,Clear,18:36,2,Shot,18:57,opponent
277,Shot,18:27,2,Shot,18:36,opponent
278,Turnover,17:56,2,Goal,18:23,opponent
279,Draw,17:40,2,Shot,0:00,Navy
280,Turnover,17:04,2,Goal,17:34,Navy
281,Draw,16:48,2,Shot,0:00,Navy
282,Shot,16:40,2,Shot,16:48,Navy
283,Shot,16:09,2,Shot,16:40,Navy
284,Shot,15:41,2,Shot,16:09,Navy
285,Shot,15:24,2,Clear,15:41,Navy
286,Clear,14:53,2,Shot,15:24,opponent
287,Shot,14:31,2,Turnover,14:53,opponent
288,Turnover,14:00,2,Clear,14:31,Navy
289,Clear,13:40,2,Turnover,14:00,Navy
290,Turnover,13:20,2,Clear,13:35,opponent
291,Clear,12:32,2,Goal,13:20,opponent
292,Draw,12:04,2,Shot,0:00,opponent
293,Shot,11:31,2,Shot,12:04,opponent
294,Turnover,11:13,2,Shot,11:27,opponent
295,Shot,11:06,2,Turnover,11:13,opponent
296,Turnover,10:48,2,Clear,11:00,Navy
297,Clear,10:30,2,Shot,10:48,Navy
298,Turnover,10:22,2,Shot,10:26,Navy
299,Shot,10:00,2,Clear,10:22,Navy
300,Clear,9:22,2,Shot,10:00,opponent
301,Turnover,9:15,2,Shot,9:16,opponent
302,Shot,9:06,2,Shot,9:15,opponent
303,Shot,8:10,2,Goal,9:06,opponent
304,Draw,7:51,2,Shot,0:00,Navy
305,Turnover,7:47,2,Goal,7:49,Navy
306,Draw,7:15,2,Turnover,0:00,Navy
307,Turnover,6:31,2,Goal,7:14,opponent
308,Draw,5:32,2,Goal,0:00,Navy
309,Draw,5:09,2,Goal,0:00,Navy
310,Draw,4:20,2,Shot,0:00,Navy
311,Shot,4:06,2,Clear,4:20,Navy
312,Clear,3:36,2,Shot,4:06,opponent
313,Shot,3:22,2,Goal,3:36,opponent
314,Draw,2:45,2,Turnover,0:00,Navy
315,Turnover,2:31,2,Clear,2:43,opponent
316,Clear,2:06,2,Shot,2:31,opponent
317,Turnover,1:51,2,Clear,2:04,Navy
318,Clear,1:43,2,Shot,1:51,Navy
319,Turnover,0:51,2,Clear,1:35,opponent
320,Clear,0:34,2,Turnover,0:51,opponent
321,Turnover,0:04,2,Goal,0:34,Navy
322,Draw,29:54:00,2,Turnover,0:00,Navy
323,Turnover,28:58:00,2,Shot,29:54:00,opponent
324,Shot,28:47:00,2,Clear,28:58:00,opponent
325,Clear,27:55:00,2,Goal,28:47:00,Navy
326,Draw,26:48:00,2,Shot,0:00,Navy
327,Shot,26:32:00,2,Clear,26:48:00,Navy
328,Clear,26:03:00,2,Goal,26:32:00,opponent
329,Draw,25:00:00,2,Goal,0:00,Navy
330,Draw,24:06:00,2,Shot,0:00,opponent
331,Shot,23:59,2,Clear,24:06:00,opponent
332,Clear,23:22,2,Goal,23:59,Navy
333,Draw,22:50,2,Shot,0:00,Navy
334,Shot,22:26,2,Shot,22:50,Navy
335,Shot,22:10,2,Clear,22:26,Navy
336,Clear,22:08,2,Turnover,22:10,opponent
337,Turnover,21:12,2,Turnover,22:04,Navy
338,Turnover,21:06,2,Clear,21:07,opponent
339,Clear,20:12,2,Shot,21:06,opponent
340,Shot,19:45,2,Shot,20:12,opponent
341,Turnover,19:33,2,Clear,19:41,Navy
342,Clear,19:24,2,Shot,19:33,Navy
343,Shot,18:41,2,Clear,19:24,Navy
344,Clear,18:20,2,Turnover,18:41,opponent
345,Turnover,18:06,2,Clear,18:17,Navy
346,Clear,17:21,2,Shot,18:06,Navy
347,Shot,17:11,2,Clear,17:21,Navy
348,Clear,16:37,2,Shot,17:11,opponent
349,Shot,16:26,2,Clear,16:37,opponent
350,Clear,15:58,2,Goal,16:26,Navy
351,Draw,15:31,2,Goal,0:00,opponent
352,Draw,14:26,2,Shot,0:00,Navy
353,Shot,14:06,2,Clear,14:26,Navy
354,Clear,14:00,2,Shot,14:06,opponent
355,Turnover,13:38,2,Clear,13:58,Navy
356,Clear,12:37,2,Goal,13:38,Navy
357,Draw,11:29,2,Goal,0:00,Navy
358,Draw,10:42,2,Turnover,0:00,opponent
359,Turnover,10:29,2,Clear,10:38,Navy
360,Clear,9:35,2,Shot,10:29,Navy
361,Shot,9:22,2,Goal,9:35,Navy
362,Draw,6:38,2,Goal,0:00,Navy
363,Draw,5:10,2,Shot,0:00,Navy
364,Shot,4:55,2,Clear,5:10,Navy
365,Clear,4:48,2,Goal,4:55,opponent
366,Draw,3:27,2,Turnover,0:00,Navy
367,Turnover,3:11,2,Clear,3:27,opponent
368,Clear,3:00,2,Goal,3:11,opponent
369,Draw,1:35,2,Goal,0:00,Navy
370,Draw,29:28:00,5,Shot,0:00,Navy
371,Shot,28:43:00,5,Clear,29:28:00,Navy
372,Clear,28:38:00,5,Goal,28:43:00,opponent
373,Draw,27:58:00,5,Goal,0:00,Navy
374,Draw,27:36:00,5,Turnover,0:00,Navy
375,Turnover,27:27:00,5,Clear,27:34:00,opponent
376,Clear,27:07:00,5,Goal,27:27:00,opponent
377,Draw,26:44:00,5,Clear,0:00,opponent
378,Clear,26:22:00,5,Turnover,26:44:00,opponent
379,Turnover,26:06:00,5,Clear,26:19:00,Navy
380,Clear,25:27:00,5,Shot,26:06:00,Navy
381,Shot,25:14:00,5,Clear,25:27:00,Navy
382,Clear,24:40:00,5,Shot,25:14:00,opponent
383,Shot,24:07:00,5,Goal,24:40:00,opponent
384,Draw,23:43,5,Shot,0:00,Navy
385,Shot,23:34,5,Goal,23:43,Navy
386,Draw,22:53,5,Turnover,0:00,Navy
387,Turnover,22:47,5,Clear,22:50,opponent
388,Clear,22:37,5,Shot,22:47,opponent
389,Turnover,22:26,5,Clear,22:34,Navy
390,Clear,21:40,5,Goal,22:26,Navy
391,Draw,21:10,5,Shot,0:00,Navy
392,Turnover,21:10,5,Clear,21:10,opponent
393,Clear,19:59,5,Shot,21:10,opponent
394,Shot,19:40,5,Shot,19:59,opponent
395,Shot,19:27,5,Clear,19:40,opponent
396,Clear,18:59,5,Turnover,19:27,Navy
397,Turnover,18:47,5,Clear,18:50,opponent
398,Clear,18:26,5,Turnover,18:47,opponent
399,Turnover,18:11,5,Clear,18:26,Navy
400,Clear,17:47,5,Goal,18:11,Navy
401,Draw,17:13,5,Goal,0:00,Navy
402,Draw,16:47,5,Shot,0:00,Navy
403,Shot,16:13,5,Goal,16:47,Navy
404,Draw,15:51,5,Goal,0:00,opponent
405,Draw,15:25,5,Turnover,0:00,Navy
406,Turnover,14:56,5,Clear,15:25,opponent
407,Clear,14:03,5,Shot,14:56,opponent
408,Shot,14:00,5,Shot,14:03,opponent
409,Shot,13:49,5,Clear,14:00,opponent
410,Clear,13:16,5,Shot,13:49,Navy
411,Turnover,13:00,5,Clear,13:12,opponent
412,Clear,12:45,5,Shot,13:00,opponent
413,Turnover,12:28,5,Clear,12:39,Navy
414,Clear,12:06,5,Goal,12:28,Navy
415,Draw,11:10,5,Shot,0:00,Navy
416,Shot,10:46,5,Clear,11:10,Navy
417,Clear,10:29,5,Turnover,10:46,opponent
418,Turnover,10:20,5,Clear,10:23,Navy
419,Clear,9:50,5,Turnover,10:20,Navy
420,Turnover,9:36,5,Clear,9:47,opponent
421,Clear,8:46,5,Turnover,9:36,opponent
422,Turnover,8:39,5,Clear,8:43,Navy
423,Clear,8:27,5,Goal,8:39,Navy
424,Draw,7:10,5,Shot,0:00,opponent
425,Shot,6:56,5,Clear,7:10,opponent
426,Clear,6:55,5,Turnover,6:56,Navy
427,Turnover,6:18,5,Shot,6:51,opponent
428,Shot,5:55,5,Turnover,6:18,opponent
429,Turnover,5:43,5,Clear,5:53,Navy
430,Clear,4:54,5,Turnover,5:43,Navy
431,Turnover,4:39,5,Clear,4:52,opponent
432,Clear,3:56,5,Shot,4:39,opponent
433,Turnover,3:38,5,Clear,3:53,Navy
434,Clear,3:21,5,Goal,3:38,Navy
435,Draw,2:34,5,Goal,0:00,Navy
436,Draw,2:16,5,Shot,0:00,Navy
437,Shot,1:56,5,Clear,2:16,Navy
438,Clear,1:55,5,Turnover,1:56,opponent
439,Turnover,1:48,5,Turnover,1:51,Navy
440,Turnover,1:19,5,Clear,1:44,opponent
441,Clear,1:08,5,Goal,1:19,opponent
442,Draw,0:35,5,Goal,0:00,Navy
443,Draw,0:02,5,Shot,0:00,opponent
444,Draw,29:16:00,5,Goal,0:00,opponent
445,Draw,28:59:00,5,Shot,0:00,Navy
446,Turnover,28:45:00,5,Clear,28:56:00,opponent
447,Clear,28:39:00,5,Shot,28:45:00,opponent
448,Shot,27:35:00,5,Goal,28:39:00,opponent
449,Draw,27:00:00,5,Shot,0:00,Navy
450,Shot,26:51:00,5,Clear,27:00:00,Navy
451,Clear,26:35:00,5,Turnover,26:51:00,opponent
452,Turnover,26:19:00,5,Clear,26:33:00,Navy
453,Clear,25:42:00,5,Goal,26:19:00,Navy
454,Draw,25:09:00,5,Shot,0:00,opponent
455,Shot,25:09:00,5,Shot,25:09:00,opponent
456,Turnover,24:54:00,5,Clear,25:04:00,Navy
457,Clear,24:43:00,5,Goal,24:54:00,Navy
458,Draw,24:14:00,5,Shot,0:00,Navy
459,Shot,23:55,5,Turnover,24:14:00,Navy
460,Turnover,23:48,5,Clear,23:55,opponent
461,Clear,23:35,5,Shot,23:48,opponent
462,Shot,23:03,5,Clear,23:35,opponent
463,Clear,22:55,5,Turnover,23:03,Navy
464,Turnover,22:38,5,Clear,22:55,opponent
465,Clear,22:08,5,Goal,22:38,opponent
466,Draw,21:21,5,Shot,0:00,opponent
467,Shot,21:00,5,Clear,21:21,opponent
468,Clear,20:38,5,Turnover,21:00,Navy
469,Turnover,20:24,5,Clear,20:35,opponent
470,Clear,19:49,5,Shot,20:24,opponent
471,Shot,19:35,5,Clear,19:49,opponent
472,Clear,19:34,5,Turnover,19:35,Navy
473,Turnover,19:29,5,Goal,19:30,opponent
474,Draw,18:40,5,Goal,0:00,opponent
475,Draw,17:49,5,Shot,0:00,Navy
476,Shot,17:16,5,Clear,17:49,Navy
477,Clear,16:58,5,Turnover,17:16,Navy
478,Turnover,16:48,5,Clear,16:55,opponent
479,Clear,16:47,5,Turnover,16:48,opponent
480,Turnover,16:10,5,Goal,16:37,Navy
481,Draw,15:35,5,Shot,0:00,opponent
482,Turnover,15:08,5,Clear,15:31,Navy
483,Clear,14:33,5,Shot,15:08,Navy
484,Shot,14:12,5,Shot,14:33,Navy
485,Shot,14:09,5,Shot,14:12,opponent
486,Shot,13:44,5,Clear,14:09,opponent
487,Clear,13:43,5,Turnover,13:44,opponent
488,Turnover,13:36,5,Clear,13:43,Navy
489,Clear,13:02,5,Goal,13:36,Navy
490,Draw,12:12,5,Shot,0:00,opponent
491,Shot,11:41,5,Goal,12:12,opponent
492,Draw,11:27,5,Clear,0:00,Navy
493,Clear,10:58,5,Goal,11:27,Navy
494,Draw,10:37,5,Shot,0:00,Navy
495,Turnover,10:16,5,Clear,10:33,opponent
496,Clear,9:12,5,Shot,10:16,opponent
497,Shot,9:04,5,Shot,9:12,opponent
498,Shot,8:51,5,Clear,9:04,opponent
499,Clear,8:33,5,Shot,8:51,Navy
500,Shot,8:19,5,Shot,8:33,Navy
501,Shot,7:48,5,Turnover,8:19,Navy
502,Turnover,7:39,5,Clear,7:45,opponent
503,Clear,7:12,5,Shot,7:39,opponent
