game_id,cause,end_time,game_id,result,start_time,team
1474,Clear,14:26,13,Goal,14:45,Navy
1475,Draw,13:44,13,Shot,0:00,Navy
1476,Turnover,13:27,13,Clear,13:43,opponent
1477,Clear,12:59,13,Shot,13:27,opponent
1478,Turnover,11:36,13,Goal,12:56,opponent
1479,Draw,10:58,13,Shot,0:00,Navy
1480,Turnover,10:49,13,Shot,10:55,Navy
1481,Shot,10:22,13,Clear,10:49,Navy
1482,Clear,9:32,13,Turnover,10:22,opponent
1483,Turnover,9:26,13,Clear,9:29,Navy
1484,Clear,9:16,13,Shot,9:26,Navy
1485,Shot,8:48,13,Turnover,9:16,opponent
1486,Turnover,8:45,13,Clear,8:46,Navy
1487,Clear,8:15,13,Goal,8:45,Navy
1488,Draw,7:44,13,Shot,0:00,Navy
1489,Shot,6:59,13,Clear,7:44,Navy
1490,Clear,6:57,13,Goal,6:59,opponent
1491,Draw,6:00,13,Goal,0:00,opponent
1492,Draw,4:47,13,Turnover,0:00,Navy
1493,Turnover,4:16,13,Clear,4:45,opponent
1494,Clear,4:09,13,Goal,4:16,opponent
1495,Draw,3:55,13,Turnover,0:00,opponent
1496,Turnover,3:52,13,Clear,3:55,Navy
1497,Clear,3:31,13,Goal,3:52,Navy
1498,Draw,2:09,13,Shot,0:00,opponent
1499,Shot,1:52,13,Shot,2:09,opponent
1500,Shot,1:32,13,Clear,1:52,opponent
1501,Clear,1:19,13,Shot,1:32,Navy
1502,Turnover,0:52,13,Goal,1:17,Navy
1503,Draw,0:32,13,Goal,0:00,Navy
1504,Draw,0:16,13,Goal,0:00,Navy
1505,Draw,0:03,13,Goal,0:00,Navy
1506,Draw,29:23:00,13,Shot,0:00,Navy
1507,Shot,29:05:00,13,Shot,29:23:00,Navy
1508,Shot,28:55:00,13,Shot,29:05:00,Navy
1509,Turnover,28:55:00,13,Shot,28:55:00,Navy
1510,Shot,28:35:00,13,Goal,28:55:00,Navy
1511,Draw,28:16:00,13,Shot,0:00,Navy
1512,Shot,27:34:00,13,Turnover,28:16:00,Navy
1513,Turnover,26:59:00,13,Clear,27:31:00,opponent
1514,Clear,26:06:00,13,Shot,26:59:00,opponent
1515,Shot,25:54:00,13,Clear,26:06:00,opponent
1516,Clear,25:36:00,13,Turnover,25:54:00,Navy
1517,Turnover,25:14:00,13,Clear,25:34:00,opponent
1518,Clear,24:11:00,13,Shot,25:14:00,opponent
1519,Shot,23:56,13,Clear,24:11:00,opponent
1520,Clear,23:06,13,Goal,23:56,Navy
1521,Draw,21:19,13,Goal,0:00,Navy
1522,Draw,19:32,13,Goal,0:00,Navy
1523,Draw,17:26,13,Shot,0:00,opponent
1524,Turnover,17:20,13,Shot,17:25,opponent
1525,Shot,16:54,13,Clear,17:20,opponent
1526,Clear,16:21,13,Turnover,16:54,Navy
1527,Turnover,15:58,13,Turnover,16:21,opponent
1528,Turnover,15:54,13,Clear,15:56,Navy
1529,Clear,15:16,13,Goal,15:54,Navy
1530,Draw,13:15,13,Goal,0:00,Navy
1531,Draw,12:07,13,Shot,0:00,opponent
1532,Turnover,11:48,13,Clear,12:05,Navy
1533,Clear,11:06,13,Goal,11:48,Navy
1534,Draw,9:39,13,Shot,0:00,opponent
1535,Shot,8:45,13,Turnover,9:39,opponent
1536,Turnover,8:31,13,Clear,8:43,Navy
1537,Clear,8:09,13,Goal,8:31,Navy
1538,Draw,5:16,13,Goal,0:00,opponent
1539,Draw,3:29,13,Goal,0:00,Navy
1540,Draw,1:48,13,Shot,0:00,opponent
1541,Shot,0:47,13,Shot,1:48,opponent
1542,Turnover,0:33,13,Clear,0:39,Navy
1543,Clear,0:09,13,Goal,0:33,Navy
1544,Draw,29:03:00,14,Goal,0:00,opponent
1545,Draw,28:08:00,14,Turnover,0:00,Navy
1546,Turnover,27:45:00,14,Clear,28:05:00,opponent
1547,Clear,26:46:00,14,Goal,27:45:00,opponent
1548,Draw,25:46:00,14,Goal,0:00,opponent
1549,Draw,24:58:00,14,Shot,0:00,opponent
1550,Turnover,24:35:00,14,Clear,24:56:00,Navy
1551,Clear,24:32:00,14,Turnover,24:35:00,Navy
1552,Turnover,24:19:00,14,Turnover,24:32:00,opponent
1553,Turnover,24:12:00,14,Clear,24:19:00,Navy
1554,Clear,23:57,14,Turnover,24:12:00,Navy
1555,Turnover,23:49,14,Clear,23:51,opponent
1556,Clear,23:37,14,Turnover,23:49,opponent
1557,Turnover,23:19,14,Clear,23:37,Navy
1558,Clear,23:08,14,Shot,23:19,Navy
1559,Turnover,23:06,14,Shot,23:07,Navy
1560,Turnover,23:01,14,Shot,23:02,Navy
1561,Turnover,22:39,14,Clear,22:56,opponent
1562,Clear,22:02,14,Turnover,22:39,opponent
1563,Turnover,21:54,14,Clear,22:02,Navy
1564,Clear,21:14,14,Goal,21:54,Navy
1565,Draw,21:02,14,Turnover,0:00,opponent
1566,Turnover,20:42,14,Clear,20:59,Navy
1567,Clear,19:53,14,Shot,20:42,Navy
1568,Turnover,19:40,14,Shot,19:50,Navy
1569,Turnover,19:24,14,Shot,19:38,opponent
1570,Shot,19:00,14,Clear,19:24,opponent
1571,Clear,18:12,14,Goal,19:00,opponent
1572,Draw,17:41,14,Turnover,0:00,Navy
1573,Turnover,17:15,14,Clear,17:35,opponent
1574,Clear,16:44,14,Goal,17:15,opponent
1575,Draw,16:16,14,Turnover,0:00,opponent
1576,Turnover,16:10,14,Clear,16:14,Navy
1577,Clear,15:43,14,Goal,16:10,Navy
1578,Draw,14:53,14,Shot,0:00,Navy
1579,Turnover,14:41,14,Clear,14:49,opponent
1580,Clear,14:21,14,Goal,14:41,opponent
1581,Draw,13:32,14,Shot,0:00,Navy
1582,Shot,13:23,14,Shot,13:32,Navy
1583,Shot,13:06,14,Turnover,13:23,Navy
1584,Turnover,12:47,14,Clear,13:03,opponent
1585,Clear,12:01,14,Turnover,12:47,opponent
1586,Turnover,11:55,14,Clear,11:58,Navy
1587,Clear,11:45,14,Goal,11:55,Navy
1588,Draw,10:44,14,Goal,0:00,opponent
1589,Draw,10:14,14,Turnover,0:00,Navy
1590,Turnover,9:53,14,Clear,10:12,opponent
1591,Clear,8:45,14,Goal,9:53,opponent
1592,Draw,8:15,14,Turnover,0:00,Navy
1593,Turnover,7:58,14,Clear,8:14,opponent
1594,Clear,7:42,14,Goal,7:58,opponent
1595,Draw,6:36,14,Shot,0:00,Navy
1596,Shot,6:28,14,Shot,6:36,Navy
1597,Turnover,6:10,14,Clear,6:26,opponent
1598,Clear,5:07,14,Goal,6:10,opponent
1599,Draw,4:35,14,Shot,0:00,opponent
1600,Shot,4:30,14,Turnover,4:35,opponent
1601,Turnover,4:13,14,Clear,4:28,Navy
1602,Clear,3:51,14,Turnover,4:13,Navy
1603,Turnover,3:39,14,Clear,3:48,opponent
1604,Clear,3:33,14,Turnover,3:39,opponent
1605,Turnover,3:24,14,Clear,3:31,Navy
1606,Clear,2:51,14,Goal,3:24,Navy
1607,Draw,2:15,14,Shot,0:00,Navy
1608,Shot,1:20,14,Shot,2:15,Navy
1609,Shot,0:42,14,Clear,1:20,Navy
1610,Clear,0:12,14,Goal,0:42,opponent
1611,Draw,0:02,14,Turnover,0:00,Navy
1612,Draw,29:26:00,14,Shot,0:00,Navy
1613,Turnover,28:52:00,14,Clear,29:23:00,opponent
1614,Clear,28:02:00,14,Goal,28:52:00,opponent
1615,Draw,27:27:00,14,Shot,0:00,Navy
1616,Shot,27:14:00,14,Clear,27:27:00,Navy
1617,Clear,27:05:00,14,Turnover,27:14:00,opponent
1618,Turnover,26:47:00,14,Clear,26:59:00,Navy
1619,Clear,26:46:00,14,Turnover,26:47:00,Navy
1620,Turnover,26:30:00,14,Clear,26:42:00,opponent
1621,Clear,26:30:00,14,Turnover,26:30:00,opponent
1622,Turnover,26:26:00,14,Clear,26:28:00,Navy
1623,Clear,26:17:00,14,Shot,26:26:00,Navy
1624,Shot,25:59:00,14,Clear,26:17:00,Navy
1625,Clear,24:52:00,14,Goal,25:59:00,opponent
1626,Draw,24:19:00,14,Turnover,0:00,Navy
1627,Turnover,24:08:00,14,Clear,24:16:00,opponent
1628,Clear,23:19,14,Goal,24:08:00,opponent
1629,Draw,21:04,14,Shot,0:00,Navy
1630,Shot,20:49,14,Clear,21:04,Navy
1631,Clear,19:23,14,Shot,20:49,opponent
1632,Turnover,19:11,14,Clear,19:19,Navy
1633,Clear,19:01,14,Goal,19:11,Navy
1634,Draw,17:52,14,Shot,0:00,opponent
1635,Turnover,16:05,14,Goal,17:52,opponent
1636,Draw,14:34,14,Shot,0:00,Navy
1637,Turnover,14:03,14,Clear,14:32,opponent
1638,Clear,13:31,14,Turnover,14:03,opponent
1639,Turnover,13:18,14,Clear,13:26,Navy
1640,Clear,13:18,14,Turnover,13:18,Navy
1641,Turnover,12:58,14,Clear,13:14,opponent
1642,Clear,11:53,14,Shot,12:58,opponent
1643,Shot,11:19,14,Shot,11:53,opponent
1644,Shot,10:55,14,Clear,11:19,opponent
1645,Clear,10:55,14,Turnover,10:55,Navy
1646,Turnover,10:09,14,Goal,10:55,opponent
1647,Draw,8:46,14,Shot,0:00,Navy
1648,Turnover,8:27,14,Clear,8:42,opponent
1649,Clear,8:25,14,Turnover,8:27,opponent
1650,Turnover,7:48,14,Turnover,8:24,Navy
1651,Turnover,7:22,14,Clear,7:48,opponent
1652,Clear,6:11,14,Shot,7:22,opponent
1653,Shot,5:57,14,Clear,6:11,opponent
1654,Clear,4:35,14,Goal,5:57,Navy
1655,Draw,3:04,14,Turnover,0:00,Navy
1656,Turnover,2:47,14,Clear,3:04,opponent
1657,Clear,1:35,14,Shot,2:47,opponent
1658,Shot,0:55,14,Turnover,1:35,opponent
1659,Turnover,0:47,14,Clear,0:50,Navy
1660,Draw,29:09:00,15,Goal,0:00,Navy
1661,Draw,28:24:00,15,Goal,0:00,opponent
1662,Draw,27:59:00,15,Turnover,0:00,opponent
1663,Turnover,27:42:00,15,Clear,27:56:00,Navy
1664,Clear,27:25:00,15,Shot,27:42:00,Navy
1665,Shot,27:05:00,15,Clear,27:25:00,Navy
1666,Clear,27:05:00,15,Turnover,27:05:00,opponent
1667,Turnover,26:08:00,15,Goal,27:00:00,Navy
1668,Draw,25:31:00,15,Goal,0:00,Navy
1669,Draw,24:29:00,15,Goal,0:00,opponent
1670,Draw,23:37,15,Shot,0:00,Navy
1671,Shot,23:26,15,Clear,23:37,Navy
1672,Clear,23:07,15,Goal,23:26,opponent
1673,Draw,22:30,15,Goal,0:00,opponent
1674,Draw,22:05,15,Goal,0:00,opponent
1675,Draw,20:40,15,Shot,0:00,Navy
1676,Shot,20:38,15,Shot,20:40,Navy
1677,Shot,20:25,15,Turnover,20:38,Navy
1678,Turnover,20:18,15,Clear,20:25,opponent
1679,Clear,19:22,15,Goal,20:18,opponent
1680,Draw,18:30,15,Shot,0:00,Navy
1681,Shot,18:14,15,Clear,18:30,Navy
1682,Clear,17:17,15,Shot,18:14,opponent
1683,Turnover,17:07,15,Clear,17:15,Navy
1684,Clear,17:01,15,Shot,17:07,Navy
1685,Shot,16:38,15,Clear,17:01,Navy
1686,Clear,15:55,15,Shot,16:38,opponent
1687,Shot,15:37,15,Clear,15:55,opponent
1688,Clear,15:05,15,Shot,15:37,Navy
1689,Shot,14:46,15,Clear,15:05,Navy
1690,Clear,14:21,15,Shot,14:46,opponent
1691,Shot,14:01,15,Clear,14:21,opponent
1692,Clear,12:58,15,Shot,14:01,Navy
1693,Turnover,12:46,15,Clear,12:53,opponent
1694,Clear,11:42,15,Goal,12:46,opponent
1695,Draw,10:57,15,Turnover,0:00,Navy
1696,Turnover,10:38,15,Clear,10:55,opponent
1697,Clear,9:41,15,Turnover,10:38,opponent
1698,Turnover,9:16,15,Clear,9:38,Navy
1699,Clear,8:14,15,Goal,9:16,Navy
1700,Draw,7:52,15,Goal,0:00,opponent
1701,Draw,7:28,15,Shot,0:00,Navy
1702,Shot,6:59,15,Clear,7:28,Navy
1703,Clear,6:15,15,Goal,6:59,opponent
1704,Draw,5:37,15,Shot,0:00,Navy
1705,Shot,5:18,15,Clear,5:37,Navy
1706,Clear,5:04,15,Turnover,5:18,opponent
1707,Turnover,4:55,15,Clear,5:01,Navy
1708,Clear,4:54,15,Turnover,4:55,Navy
1709,Turnover,3:40,15,Goal,4:53,opponent
1710,Draw,2:21,15,Goal,0:00,opponent
1711,Draw,2:15,15,Turnover,0:00,Navy
1712,Turnover,2:00,15,Clear,2:12,opponent
1713,Clear,1:00,15,Goal,2:00,opponent
1714,Draw,0:26,15,Shot,0:00,Navy
1715,Shot,0:12,15,Goal,0:26,Navy
1716,Draw,0:01,15,Shot,0:00,Navy
1717,Draw,29:17:00,15,Goal,0:00,Navy
1718,Draw,28:07:00,15,Turnover,0:00,opponent
1719,Turnover,28:00:00,15,Clear,28:07:00,Navy
1720,Clear,27:25:00,15,Goal,28:00:00,Navy
1721,Draw,27:03:00,15,Turnover,0:00,Navy
1722,Turnover,26:45:00,15,Clear,27:03:00,opponent
1723,Clear,26:12:00,15,Goal,26:45:00,opponent
1724,Draw,25:21:00,15,Goal,0:00,opponent
1725,Draw,24:42:00,15,Turnover,0:00,Navy
1726,Turnover,24:31:00,15,Clear,24:42:00,opponent
1727,Clear,23:50,15,Goal,24:31:00,opponent
1728,Draw,22:38,15,Shot,0:00,opponent
1729,Shot,22:35,15,Shot,22:38,opponent
1730,Turnover,22:11,15,Clear,22:35,Navy
1731,Clear,21:32,15,Shot,22:11,Navy
1732,Shot,20:50,15,Clear,21:32,Navy
1733,Clear,20:10,15,Goal,20:50,opponent
1734,Draw,18:41,15,Shot,0:00,opponent
1735,Shot,18:36,15,Shot,18:41,opponent
1736,Turnover,18:26,15,Goal,18:26,opponent
1737,Draw,17:06,15,Shot,0:00,opponent
1738,Shot,16:54,15,Shot,17:06,opponent
1739,Turnover,15:53,15,Goal,16:53,opponent
1740,Draw,13:16,15,Goal,0:00,Navy
1741,Draw,10:45,15,Goal,0:00,Navy
1742,Draw,10:02,15,Turnover,0:00,opponent
1743,Turnover,9:55,15,Clear,9:59,Navy
1744,Clear,9:42,15,Shot,9:55,Navy
1745,Shot,8:49,15,Shot,9:42,Navy
1746,Shot,8:43,15,Turnover,8:49,Navy
1747,Turnover,8:23,15,Clear,8:41,opponent
1748,Clear,7:20,15,Goal,8:23,opponent
1749,Draw,5:09,15,Goal,0:00,opponent
1750,Draw,4:12,15,Turnover,0:00,Navy
1751,Turnover,3:45,15,Clear,4:09,opponent
1752,Clear,2:23,15,Goal,3:45,opponent
1753,Draw,28:51:00,16,Turnover,0:00,Navy
1754,Turnover,28:37:00,16,Clear,28:40:00,opponent
1755,Clear,28:20:00,16,Turnover,28:37:00,opponent
1756,Turnover,27:49:00,16,Goal,28:20:00,Navy
1757,Draw,27:24:00,16,Turnover,0:00,Navy
1758,Turnover,27:08:00,16,Clear,27:16:00,opponent
1759,Clear,26:42:00,16,Goal,27:08:00,opponent
1760,Draw,26:12:00,16,Goal,0:00,opponent
1761,Draw,25:33:00,16,Shot,0:00,Navy
1762,Turnover,25:13:00,16,Clear,25:26:00,opponent
1763,Clear,25:03:00,16,Shot,25:13:00,opponent
1764,Turnover,24:36:00,16,Turnover,24:51:00,opponent
1765,Turnover,24:17:00,16,Clear,24:20:00,Navy
1766,Clear,24:05:00,16,Goal,24:17:00,Navy
1767,Draw,23:27,16,Shot,0:00,Navy
1768,Turnover,23:17,16,Clear,23:21,opponent
1769,Clear,22:42,16,Goal,23:17,opponent
1770,Draw,22:07,16,Shot,0:00,Navy
1771,Turnover,21:45,16,Clear,21:58,opponent
1772,Clear,21:34,16,Shot,21:45,opponent
1773,Turnover,21:17,16,Clear,21:29,Navy
1774,Clear,20:49,16,Goal,21:17,Navy
1775,Draw,20:32,16,Turnover,0:00,Navy
1776,Turnover,20:23,16,Clear,20:27,opponent
1777,Clear,19:41,16,Turnover,20:23,opponent
1778,Turnover,19:22,16,Clear,19:41,Navy
1779,Clear,19:28,16,Goal,19:22,Navy
1780,Draw,19:13,16,Shot,0:00,Navy
1781,Turnover,18:58,16,Turnover,19:07,Navy
1782,Turnover,18:45,16,Clear,18:52,opponent
1783,Clear,18:21,16,Turnover,18:45,opponent
1784,Turnover,18:09,16,Clear,18:15,Navy
1785,Clear,17:15,16,Goal,18:09,Navy
1786,Draw,16:26,16,Turnover,0:00,opponent
1787,Turnover,15:59,16,Shot,16:25,Navy
1788,Turnover,15:41,16,Clear,15:54,opponent
1789,Clear,14:30,16,Shot,15:41,opponent
1790,Turnover,14:15,16,Clear,14:22,Navy
1791,Clear,14:00,16,Shot,14:15,Navy
1792,Turnover,13:48,16,Clear,13:54,opponent
1793,Clear,13:28,16,Goal,13:48,opponent
1794,Draw,13:10,16,Turnover,0:00,opponent
1795,Turnover,13:04,16,Clear,13:07,Navy
1796,Clear,12:11,16,Shot,13:04,Navy
1797,Shot,12:03,16,Clear,12:11,Navy
1798,Clear,11:16,16,Turnover,12:03,opponent
1799,Turnover,11:16,16,Clear,11:16,Navy
1800,Clear,11:16,16,Shot,11:16,Navy
1801,Turnover,10:56,16,Turnover,11:16,Navy
1802,Turnover,10:40,16,Clear,10:55,opponent
1803,Clear,9:37,16,Turnover,10:40,opponent
1804,Turnover,9:26,16,Clear,9:35,Navy
1805,Clear,9:25,16,Turnover,9:26,Navy
1806,Turnover,9:01,16,Shot,9:25,opponent
1807,Turnover,8:37,16,Clear,8:59,Navy
1808,Clear,7:39,16,Turnover,8:37,Navy
1809,Turnover,7:30,16,Clear,7:33,opponent
1810,Clear,7:20,16,Goal,7:30,opponent
1811,Draw,7:08,16,Turnover,0:00,opponent
1812,Turnover,6:54,16,Clear,7:08,Navy
1813,Clear,6:25,16,Goal,6:54,Navy
1814,Draw,5:47,16,Shot,0:00,Navy
1815,Turnover,5:37,16,Clear,5:40,opponent
1816,Clear,5:19,16,Turnover,5:37,opponent
1817,Turnover,4:52,16,Clear,5:18,Navy
1818,Clear,3:40,16,Shot,4:52,Navy
1819,Shot,3:22,16,Clear,3:40,Navy
1820,Clear,2:35,16,Shot,3:22,opponent
1821,Turnover,1:32,16,Turnover,2:31,opponent
1822,Turnover,1:23,16,Clear,1:27,Navy
1823,Clear,1:19,16,Turnover,1:23,Navy
1824,Turnover,1:16,16,Turnover,1:19,opponent
1825,Turnover,1:09,16,Shot,1:11,Navy
1826,Shot,0:51,16,Clear,1:09,Navy
1827,Clear,0:43,16,Shot,0:51,opponent
1828,Shot,0:22,16,Clear,0:43,opponent
1829,Clear,0:11,16,Shot,0:22,Navy
1830,Draw,29:39:00,16,Clear,0:00,opponent
1831,Clear,29:25:00,16,Shot,29:39:00,opponent
1832,Shot,29:12:00,16,Goal,29:25:00,opponent
1833,Draw,28:44:00,16,Shot,0:00,Navy
1834,Shot,28:33:00,16,Clear,28:44:00,Navy
1835,Clear,27:49:00,16,Goal,28:33:00,opponent
1836,Draw,27:40:00,16,Clear,0:00,opponent
1837,Clear,27:31:00,16,Turnover,27:40:00,opponent
1838,Turnover,27:24:00,16,Clear,27:27:00,Navy
1839,Clear,27:15:00,16,Turnover,27:24:00,Navy
1840,Turnover,25:38:00,16,Goal,27:15:00,opponent
1841,Draw,24:47:00,16,Goal,0:00,Navy
1842,Draw,24:30:00,16,Shot,0:00,Navy
1843,Shot,24:28:00,16,Shot,24:30:00,Navy
1844,Shot,24:12:00,16,Clear,24:28:00,Navy
1845,Clear,23:27,16,Shot,24:12:00,opponent
1846,Shot,23:09,16,Clear,23:27,opponent
1847,Clear,22:30,16,Turnover,23:09,Navy
1848,Turnover,22:19,16,Clear,22:26,opponent
1849,Clear,22:15,16,Turnover,22:19,opponent
1850,Turnover,21:37,16,Shot,22:15,Navy
1851,Shot,21:27,16,Clear,21:37,Navy
1852,Clear,21:09,16,Turnover,21:27,opponent
1853,Turnover,20:56,16,Shot,21:07,Navy
1854,Shot,20:33,16,Shot,20:56,Navy
1855,Shot,20:27,16,Clear,20:33,Navy
1856,Clear,19:53,16,Goal,20:27,opponent
1857,Draw,19:45,16,Turnover,0:00,opponent
1858,Turnover,19:39,16,Turnover,19:42,Navy
1859,Turnover,18:29,16,Shot,19:32,opponent
1860,Shot,18:11,16,Turnover,18:29,opponent
1861,Turnover,18:04,16,Clear,18:11,Navy
1862,Clear,17:53,16,Shot,18:04,Navy
1863,Turnover,16:40,16,Turnover,17:48,Navy
1864,Turnover,16:34,16,Clear,16:37,opponent
1865,Clear,16:28,16,Shot,16:34,opponent
1866,Shot,16:23,16,Clear,16:28,opponent
1867,Clear,15:42,16,Shot,16:23,Navy
1868,Shot,15:38,16,Clear,15:42,Navy
1869,Clear,14:58,16,Shot,15:38,opponent
1870,Shot,14:40,16,Clear,14:58,opponent
1871,Clear,14:34,16,Turnover,14:40,Navy
1872,Turnover,14:26,16,Shot,14:34,opponent
1873,Shot,13:45,16,Shot,14:26,Navy
1874,Turnover,13:34,16,Shot,13:42,Navy
1875,Shot,13:31,16,Shot,13:34,Navy
1876,Turnover,12:58,16,Turnover,13:22,Navy
1877,Turnover,12:52,16,Clear,12:58,opponent
1878,Clear,12:26,16,Goal,12:52,opponent
1879,Draw,11:17,16,Shot,0:00,opponent
1880,Turnover,11:11,16,Clear,11:15,Navy
1881,Clear,9:57,16,Shot,11:11,Navy
1882,Shot,9:32,16,Clear,9:57,Navy
1883,Clear,9:01,16,Turnover,9:32,opponent
1884,Turnover,8:55,16,Clear,8:57,Navy
1885,Clear,8:51,16,Turnover,8:55,Navy
1886,Turnover,7:56,16,Shot,8:44,opponent
1887,Turnover,7:25,16,Shot,7:51,opponent
1888,Shot,7:18,16,Goal,7:25,opponent
1889,Draw,7:10,16,Turnover,0:00,opponent
1890,Turnover,6:07,16,Goal,7:07,Navy
1891,Draw,5:36,16,Goal,0:00,Navy
1892,Draw,5:10,16,Goal,0:00,Navy
1893,Draw,4:08,16,Goal,0:00,Navy
1894,Draw,3:37,16,Goal,0:00,Navy
1895,Draw,2:11,16,Shot,0:00,Navy
1896,Shot,1:34,16,Turnover,2:11,Navy
1897,Turnover,0:51,16,Shot,1:30,opponent
1898,Turnover,0:43,16,Shot,0:46,opponent
1899,Turnover,0:34,16,Clear,0:39,Navy
1900,Draw,29:11:00,17,Turnover,0:00,Navy
1901,Turnover,28:41:00,17,Clear,29:08:00,opponent
1902,Clear,28:30:00,17,Shot,28:41:00,opponent
1903,Turnover,27:51:00,17,Shot,28:22:00,opponent
1904,Shot,27:16:00,17,Clear,27:51:00,opponent
1905,Clear,27:03:00,17,Turnover,27:16:00,Navy
1906,Turnover,26:36:00,17,Clear,27:03:00,opponent
1907,Clear,26:31:00,17,Shot,26:36:00,opponent
1908,Shot,26:05:00,17,Clear,26:31:00,opponent
1909,Clear,25:23:00,17,Goal,26:05:00,Navy
1910,Draw,24:53:00,17,Turnover,0:00,opponent
1911,Turnover,24:03:00,17,Turnover,24:40:00,Navy
1912,Turnover,23:38,17,Clear,23:52,opponent
1913,Clear,23:28,17,Clear,23:38,opponent
1914,Clear,23:07,17,Shot,23:28,opponent
1915,Shot,22:24,17,Turnover,23:07,opponent
1916,Turnover,22:12,17,Clear,22:24,Navy
1917,Clear,21:54,17,Turnover,22:12,Navy
1918,Turnover,21:35,17,Clear,21:45,opponent
1919,Clear,21:28,17,Turnover,21:35,opponent
1920,Turnover,20:53,17,Turnover,21:28,Navy
1921,Turnover,20:30,17,Clear,20:53,opponent
1922,Clear,20:12,17,Clear,20:30,opponent
1923,Clear,20:10,17,Turnover,20:12,opponent
1924,Turnover,20:06,17,Clear,20:10,Navy
1925,Clear,18:57,17,Shot,20:06,Navy
1926,Shot,18:31,17,Clear,18:57,Navy
1927,Clear,17:59,17,Goal,18:31,opponent
1928,Draw,17:32,17,Shot,0:00,Navy
1929,Shot,17:16,17,Goal,17:32,Navy
1930,Draw,17:07,17,Turnover,0:00,Navy
1931,Turnover,17:00,17,Clear,17:02,opponent
1932,Clear,16:59,17,Turnover,17:00,opponent
1933,Turnover,16:54,17,Turnover,16:56,Navy
1934,Turnover,16:28,17,Clear,16:54,opponent
1935,Clear,15:50,17,Turnover,16:28,opponent
1936,Turnover,15:40,17,Clear,15:50,Navy
1937,Clear,14:53,17,Shot,15:40,Navy
1938,Turnover,14:32,17,Goal,14:49,Navy
1939,Draw,13:58,17,Turnover,0:00,Navy
1940,Turnover,13:48,17,Clear,13:58,opponent
1941,Clear,13:43,17,Shot,13:48,opponent
1942,Shot,13:28,17,Shot,13:43,opponent
1943,Turnover,13:08,17,Clear,13:19,Navy
1944,Clear,12:31,17,Turnover,13:08,Navy
1945,Turnover,11:57,17,Clear,12:31,opponent
